CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddConfig-3F384804BF954D71.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddConfig-CEBF44D727EE1090.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddConfig.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s298572254.759220
e298572254.975787
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddConfig.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m298572254#298572254#0(0"0(0#0#69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m8623658720#1670"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-btekyxuqocygpuadpogyvjzrdipz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddConfig.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddConfig.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddConfig.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141573.815369
e303141574.018159
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddConfig.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m: In function '+[CunddConfig valueForKeyPath:]':
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: 'CunddConfig' may not respond to '+sharedInstance'
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: (Messages without a matching method signature
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: will be assumed to return 'id' and accept
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: '...' as arguments.)
lSLF07#2@72"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m303141573#303141574#0(585"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m: In function '+[CunddConfig valueForKeyPath:]':/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: 'CunddConfig' may not respond to '+sharedInstance'/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: (Messages without a matching method signature/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: will be assumed to return 'id' and accept/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m:40: warning: '...' as arguments.)2(22@50"'CunddConfig' may not respond to '+sharedInstance'303141573#113#129#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m303141524#40#0#40#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303141573#242#124#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m303141524#40#0#40#0#0"0(0#0#64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m8775763360#1675"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddConfig.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddConfig.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddFullscreenController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141573.408283
e303141573.721260
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddFullscreenController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m303141573#303141574#0(0"0(0#0#78"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m8758490560#1703"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddFullscreenController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddFullscreenController.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddObject-303B065922856D73.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddObject-AFF31B8A4D793E84.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddObject.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s298572255.397325
e298572255.631995
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddObject.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m298572255#298572255#0(0"0(0#0#69"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m8652517312#1670"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-btekyxuqocygpuadpogyvjzrdipz/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Base/CunddObject.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddObject.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddObject.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141574.018259
e303141574.259829
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddObject.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m303141574#303141574#0(0"0(0#0#64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m8772920704#1675"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddObject.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddSingleton.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141574.595149
e303141574.902692
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddSingleton.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m303141574#303141574#0(0"0(0#0#67"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m8728812640#1681"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddSingleton.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddToolBlockProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141575.108202
e303141575.350465
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddToolBlockProcessor.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m303141575#303141575#0(0"0(0#0#76"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m8744764384#1699"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddToolBlockProcessor.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddToolOscillatorProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s303141575.419253
e303141575.689774
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddToolOscillatorProcessor.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m: In function '-[CunddToolOscillatorProcessor square]':
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m:95: warning: unused variable 'x'
lSLF07#2@89"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m303141575#303141575#0(252"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m: In function '-[CunddToolOscillatorProcessor square]':/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m:95: warning: unused variable 'x'1(22@19"Unused variable 'x'303141575#137#115#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m300793969#95#0#95#0#19"unused variable '*'0(0#0#81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m8785750176#1709"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/x86_64 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-hfepnseauzpehogyodgofjobgrjc/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/x86_64/CunddToolOscillatorProcessor.o0#
