lSLF07#2@78"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m301054580#301054580#0(929"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h:9,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m:8:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)301054580#281#113#4(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m296033713#8#0#8#0#0"0(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h298572153#9#0#9#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)301054580#394#115#4(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m296033713#8#0#8#0#0"0(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h298572153#9#0#9#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated301054580#509#65#4(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m296033713#8#0#8#0#0"0(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h298572153#9#0#9#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)301054580#574#120#4(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m296033713#8#0#8#0#0"0(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h298572153#9#0#9#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)301054580#694#120#4(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m296033713#8#0#8#0#0"0(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h298572153#9#0#9#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)301054580#814#115#4(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m296033713#8#0#8#0#0"0(7@92"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h301054580#18446744073709551615#0#0(6@70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.h298572153#9#0#9#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h301054580#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h301054580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#70"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m8616115744#1436"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-bfrxphiqsjqftnbvvfhtpvqkfhan/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveRootView.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveRootView.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveScreenIndicatorController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveScreenIndicatorController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301054581.280596
e301054581.574723
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/ppc/CunddDiveScreenIndicatorController.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveScreenIndicatorController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainSettings.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainQCPatchController.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveScreenIndicatorView.h:9,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveScreenIndicatorController.h:10,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveScreenIndicatorController.m:8:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
